year,strategy,standalone_pnl,standalone_rank,market_adjusted_pnl,market_adjusted_rank,rank_change,final_weight,weight_variance,max_forecast_correlation,loo_mae_delta,classification
2024,Always Long,51.7042,57,-511.9505,58,-1,0.0,5e-08,1.0,-0.0003,redundant
2024,Always Short,-51.7042,65,-393.6849,55,10,0.0,0.0,1.0,-0.0157,destabilising
2024,Bayesian Ridge,7024.3158,15,4.7139,8,7,0.012197,0.00378058,0.9998,-0.0161,destabilising
2024,Boosted Spread ML,3948.9113,29,-86.3049,17,12,0.0,5.5e-07,0.9999,-0.0078,redundant
2024,Carbon Trend,390.3475,51,-10.78,9,42,0.0,0.0005908,0.9006,-0.0271,destabilising
2024,Commodity Cost,40.4283,60,-639.9617,64,-4,0.0,1e-08,0.9424,0.0019,weak
2024,Composite Signal,4176.7183,28,-786.4373,65,-37,0.0,5.09e-06,0.9642,-0.0085,redundant
2024,Consensus Signal,0.0,61,-159.4341,32,29,0.0,0.0,1.0,-0.0043,redundant
2024,Cross Border Spread,817.1217,48,-255.6814,44,4,0.0,4.1e-07,0.9672,0.0017,redundant
2024,DEFRSpread,749.835,49,-241.6459,42,7,0.0,3.8e-07,0.9672,-0.0115,destabilising
2024,DENLSpread,1194.6683,47,-309.4252,49,-2,0.0,1.1e-06,0.8979,-0.0088,weak
2024,Day Of Week,3840.5633,30,-113.1119,23,7,0.0,2.53e-06,0.9665,-0.0165,destabilising
2024,Decision Tree,6860.2708,21,-101.1596,20,1,0.0,1.65e-06,0.9999,-0.0042,redundant
2024,Diversity Ensemble,6913.2654,19,-274.2019,45,-26,0.0,1.68e-06,0.9999,0.0063,redundant
2024,Dow Composite,5580.3208,26,-240.1809,41,-15,0.0,7.95e-06,0.9665,-0.0171,destabilising
2024,Elastic Net,6983.5483,17,-165.312,33,-16,0.0,0.00051902,0.9999,-0.0056,redundant
2024,FRFlow Signal,728.3708,50,-299.8788,47,3,0.0,2.6e-07,0.9536,0.0041,redundant
2024,Fossil Dispatch,1219.13,46,-539.9853,63,-17,0.0,1.22e-06,0.8693,-0.0173,destabilising
2024,Fuel Index Trend,43.1283,59,-219.9079,39,20,0.0,1e-08,0.9625,-0.0114,destabilising
2024,GBMNet Demand,7096.2617,10,-120.7689,25,-15,0.0,1.77e-06,0.9999,-0.0199,destabilising
2024,Gas Carbon Joint Trend,311.6313,54,-83.8372,16,38,0.0,0.0,0.9998,0.006,redundant
2024,Gas Trend,-49.8242,64,-380.3199,53,11,0.0,0.0,0.9625,-0.0008,redundant
2024,Gradient Boosting,7147.9875,4,-128.4022,26,-22,0.0,1.79e-06,1.0,-0.0204,destabilising
2024,KNNDirection,5776.9667,24,-80.1471,14,10,0.0,1.17e-06,0.9999,0.0019,redundant
2024,Lag2Reversion,2200.325,40,-21.8498,10,30,0.0,0.00454736,0.6601,0.0035,weak
2024,Lasso Calendar Augmented,7134.8558,6,43.5989,5,1,0.11281,0.00572494,1.0,0.007,redundant
2024,Lasso Regression,7134.8558,6,43.5989,5,1,0.11281,0.00572494,1.0,0.007,redundant
2024,Lasso Top Features,6888.0417,20,-185.7937,37,-17,0.0,5.996e-05,0.9604,-0.0063,redundant
2024,Load Forecast,1311.1058,45,-115.0138,24,21,0.0,1.28e-06,0.8998,-0.0165,destabilising
2024,Load Surprise,3248.59,31,-810.2829,66,-35,0.0,8.34e-06,0.911,-0.0108,destabilising
2024,Logistic Direction,7230.1933,3,-80.9356,15,-12,0.0,1.83e-06,1.0,0.0032,redundant
2024,Majority Vote ML,7138.41,5,-138.1963,28,-23,0.0,1.79e-06,1.0,0.0147,redundant
2024,Majority Vote Rule Based,2554.7875,36,-167.1843,34,2,0.0,2.3e-07,0.9997,-0.0121,destabilising
2024,Mean Forecast Regression,7003.2558,16,60.2861,2,14,0.155987,0.00517552,0.9999,-0.0166,destabilising
2024,Median Forecast Ensemble,7096.2008,11,56.4365,4,7,0.146027,0.00655257,0.9999,-0.002,redundant
2024,Monday Effect,2877.295,34,-103.6906,21,13,0.0,7.8e-07,0.978,-0.01,redundant
2024,Month Seasonal,-31.7308,63,-385.1153,54,9,0.0,0.0,0.9987,-0.0035,redundant
2024,Multi Spread,2499.1383,37,-63.3737,11,26,0.0,7.83e-06,0.8384,-0.0198,destabilising
2024,NLFlow Signal,248.6942,56,-279.9614,46,10,0.0,4e-08,0.8502,-0.0107,destabilising
2024,Net Demand,2316.9267,39,-496.9067,57,-18,0.0,3.29e-06,0.9752,-0.0015,redundant
2024,Net Demand Momentum,2816.9383,35,-314.519,50,-15,0.0,2.26e-06,0.9903,0.0022,redundant
2024,Neural Net,7237.7625,2,-130.7778,27,-25,0.0,1.84e-06,0.9999,0.0008,redundant
2024,Nuclear Availability,51.7042,57,-511.9505,58,-1,0.0,5e-08,1.0,-0.0106,destabilising
2024,PLSRegression,7132.2367,8,111.1989,1,7,0.287722,0.00413151,0.9957,-0.0858,destabilising
2024,Price Min Reversion,3221.3167,32,-431.9769,56,-24,0.0,1.047e-05,0.827,-0.018,destabilising
2024,Price ZScore Reversion,1985.0842,41,-201.6379,38,3,0.0,1.4e-07,0.9476,-0.0199,destabilising
2024,Quarter Seasonal,-4.0917,62,-245.3658,43,19,0.0,0.0,0.9999,-0.0012,redundant
2024,Random Forest,7092.3883,12,-138.1963,28,-16,0.0,1.76e-06,1.0,-0.0184,destabilising
2024,Regime Conditional Ensemble,6822.5542,23,-95.7035,19,4,0.0,1.63e-06,0.9999,0.003,redundant
2024,Renewable Regime,1940.3483,42,-234.9145,40,2,0.0,8.6e-07,0.9903,-0.0102,destabilising
2024,Renewables Penetration,1940.3483,42,-533.1004,61,-19,0.0,2.15e-06,0.9732,-0.0057,redundant
2024,Renewables Surplus,1766.0937,44,-517.6951,60,-16,0.0,1.1e-07,0.972,-0.004,redundant
2024,Ridge Net Demand,6931.635,18,-337.8123,51,-33,0.0,0.00023085,0.9935,-0.0095,redundant
2024,Ridge Regression,7042.2558,14,-110.6723,22,-8,0.0,0.00044813,0.9994,-0.0036,redundant
2024,SVMDirection,7240.5367,1,-79.4186,13,-12,0.0,1.84e-06,1.0,-0.0117,destabilising
2024,Solar Forecast,366.7225,53,9.5259,7,46,0.024648,0.00120119,0.8958,0.0566,weak
2024,Stacked Ridge Meta,6845.8267,22,57.1216,3,19,0.147799,0.05975612,0.9999,0.4073,redundant
2024,Temperature Extreme,-894.8083,66,-308.8706,48,18,0.0,0.0,0.928,0.0013,weak
2024,Top KEnsemble,7100.7117,9,-139.7133,30,-21,0.0,1.77e-06,1.0,-0.0224,destabilising
2024,Volatility Regime,371.4525,52,-533.6169,62,-10,0.0,7e-08,0.8644,-0.0077,weak
2024,Volatility Regime ML,310.6642,55,-183.1448,36,19,0.0,0.0,1.0,-0.0115,destabilising
2024,Weekday Weekend Ensemble,4542.2796,27,-180.6258,35,-8,0.0,7.2e-07,0.9997,0.0069,redundant
2024,Weekly Cycle,3026.6767,33,-64.1264,12,21,0.0,6.11e-06,0.7892,0.0035,robust
2024,Weighted Vote Mixed,7079.2958,13,-139.7133,30,-17,0.0,1.76e-06,1.0,-0.0088,redundant
2024,Wind Forecast,2366.9992,38,-1004.7649,67,-29,0.0,3.22e-06,0.9362,-0.0086,weak
2024,Wind Forecast Error,5608.4983,25,-92.2366,18,7,0.0,4.012e-05,0.8797,-0.0047,robust
2024,ZScore Momentum,-2850.995,67,-342.4771,52,15,0.0,0.0,0.9999,0.0,redundant
2025,Always Long,26.2066,59,-910.5134,65,-6,0.0,2e-08,1.0,-0.0004,redundant
2025,Always Short,-26.2066,62,-52.9196,6,56,0.0,0.00501471,1.0,0.0463,redundant
2025,Bayesian Ridge,6822.2424,10,-1.585,2,8,0.0,0.02363992,0.9998,0.0009,redundant
2025,Boosted Spread ML,4188.2981,28,-433.1424,40,-12,0.0,1.03e-06,0.9999,0.0041,redundant
2025,Carbon Trend,-206.8468,65,-350.2867,26,39,0.0,0.0,0.8663,0.0539,weak
2025,Commodity Cost,143.5414,54,-764.4443,63,-9,0.0,3e-08,0.8941,0.0006,weak
2025,Composite Signal,4062.2622,29,-907.9437,64,-35,0.0,8.69e-06,0.9508,-0.0032,redundant
2025,Consensus Signal,0.0,61,-470.7307,51,10,0.0,0.0,1.0,0.0283,redundant
2025,Cross Border Spread,1493.5505,48,-99.3704,9,39,0.0,0.0004329,0.9751,0.0069,redundant
2025,DEFRSpread,1395.9647,50,-146.9902,15,35,0.0,1.746e-05,0.9751,-0.0026,redundant
2025,DENLSpread,1553.6622,47,-218.2128,20,27,0.0,3.42e-06,0.8517,0.0001,weak
2025,Day Of Week,3268.8895,30,-229.4441,22,8,0.0,2.14e-06,0.9649,-0.0075,redundant
2025,Decision Tree,6334.6297,22,-393.2131,30,-8,0.0,2.35e-06,0.9998,-0.0155,destabilising
2025,Diversity Ensemble,6818.909,12,-407.3812,33,-21,0.0,2.73e-06,0.9999,0.0016,redundant
2025,Dow Composite,4503.3878,27,-485.3948,53,-26,0.0,1.021e-05,0.9649,-0.0022,redundant
2025,Elastic Net,6900.1576,4,-356.9751,27,-23,0.0,0.00396424,0.9991,0.0284,redundant
2025,FRFlow Signal,1034.9926,51,-181.9852,18,33,0.0,1.23e-06,0.9365,0.0052,weak
2025,Fossil Dispatch,1443.5807,49,-297.4231,24,25,0.0,3.58e-06,0.8106,0.0854,weak
2025,Fuel Index Trend,100.8697,55,-165.3133,16,39,0.0,4e-08,0.9066,0.0009,weak
2025,GBMNet Demand,6705.2155,19,-440.4838,43,-24,0.0,2.64e-06,0.9999,0.044,redundant
2025,Gas Carbon Joint Trend,-49.1662,63,-455.9584,46,17,0.0,0.0,0.9998,-0.0023,redundant
2025,Gas Trend,-297.0164,66,-403.4498,32,34,0.0,0.0,0.9066,-0.0023,weak
2025,Gradient Boosting,6980.6316,1,-393.0286,29,-28,0.0,2.86e-06,0.9999,0.0349,redundant
2025,KNNDirection,6581.4093,20,-484.8618,52,-32,0.0,2.54e-06,0.9998,0.0061,redundant
2025,Lag2Reversion,2102.7666,39,-172.0033,17,22,0.0,1.64e-06,0.6807,0.0106,weak
2025,Lasso Calendar Augmented,6786.1957,15,-137.6443,13,2,0.0,0.00152462,1.0,0.006,redundant
2025,Lasso Regression,6786.1957,15,-137.6443,13,2,0.0,0.00152462,1.0,0.006,redundant
2025,Lasso Top Features,5794.0439,24,-72.067,8,16,0.0,0.00015077,0.9578,0.0021,redundant
2025,Load Forecast,1564.5657,46,-741.329,62,-16,0.0,3.16e-06,0.9136,0.0012,weak
2025,Load Surprise,2154.6739,38,-671.5205,60,-22,0.0,6.96e-06,0.8715,-0.0099,weak
2025,Logistic Direction,6900.427,3,-431.4247,39,-36,0.0,2.79e-06,1.0,0.0328,redundant
2025,Majority Vote ML,6885.3449,6,-407.3812,33,-27,0.0,2.78e-06,1.0,0.0045,redundant
2025,Majority Vote Rule Based,2005.5424,40,-434.9722,42,-2,0.0,2.4e-07,0.9997,-0.0152,destabilising
2025,Mean Forecast Regression,6819.2557,11,-43.8439,5,6,0.0,0.01556865,0.9999,0.0133,redundant
2025,Median Forecast Ensemble,6793.9391,14,-105.3139,10,4,0.0,0.00223616,0.9999,0.0417,redundant
2025,Monday Effect,2449.5481,32,-247.0144,23,9,0.0,6.3e-07,0.9738,0.0125,redundant
2025,Month Seasonal,55.8786,58,-520.3521,56,2,0.0,0.0,0.9988,0.2252,redundant
2025,Multi Spread,2728.3418,31,-64.8746,7,24,0.0,0.00424051,0.828,0.0268,robust
2025,NLFlow Signal,2216.3547,35,-105.3416,11,24,0.0,0.00039376,0.8475,0.0008,weak
2025,Net Demand,2340.1199,34,-719.7879,61,-27,0.0,7.04e-06,0.9787,0.0327,redundant
2025,Net Demand Momentum,2373.2907,33,-413.9737,36,-3,0.0,2.97e-06,0.9879,0.0574,redundant
2025,Neural Net,6841.9882,8,-506.2655,54,-46,0.0,2.75e-06,0.9999,0.0064,redundant
2025,Nuclear Availability,26.2066,59,-910.5134,65,-6,0.0,2e-08,1.0,0.0242,redundant
2025,PLSRegression,6730.3078,18,-10.6493,3,15,0.0,0.01993686,0.9951,0.033,redundant
2025,Price Min Reversion,2190.3618,37,-433.8968,41,-4,0.0,7.26e-06,0.7663,0.0003,weak
2025,Price ZScore Reversion,2199.4655,36,-394.957,31,5,0.0,2.8e-07,0.9418,0.057,weak
2025,Quarter Seasonal,60.0309,57,-466.4715,50,7,0.0,0.0,0.9999,-0.0043,redundant
2025,Random Forest,6796.3147,13,-419.0504,37,-24,0.0,2.71e-06,1.0,0.001,redundant
2025,Regime Conditional Ensemble,6005.5932,23,-411.4732,35,-12,0.0,2.12e-06,0.9998,0.0005,redundant
2025,Renewable Regime,1694.6461,43,-451.3263,45,-2,0.0,1.15e-06,0.9894,0.0195,redundant
2025,Renewables Penetration,1694.6461,43,-550.1905,57,-14,0.0,3.61e-06,0.9755,0.0471,redundant
2025,Renewables Surplus,1756.369,42,-614.3832,59,-17,0.0,1.8e-07,0.9668,0.0041,redundant
2025,Ridge Net Demand,6429.2651,21,-227.3401,21,0,0.0,0.00083483,0.9927,0.0064,redundant
2025,Ridge Regression,6750.6566,17,-182.0541,19,-2,0.0,0.00077297,0.9993,0.0056,redundant
2025,SVMDirection,6879.3205,7,-459.0781,47,-40,0.0,2.78e-06,1.0,0.0155,redundant
2025,Solar Forecast,178.9961,53,-328.3104,25,28,0.0,1.5e-07,0.9067,0.0256,weak
2025,Stacked Ridge Meta,6822.6068,9,-23.2293,4,5,0.0,0.06848169,0.9992,0.203,redundant
2025,Temperature Extreme,-150.5728,64,-105.5338,12,52,0.0,5.153e-05,0.9187,0.0094,weak
2025,Top KEnsemble,6903.8907,2,-419.0504,37,-35,0.0,2.8e-06,1.0,0.0421,redundant
2025,Volatility Regime,372.7953,52,-509.2812,55,-3,0.0,1.8e-07,0.8277,0.0167,weak
2025,Volatility Regime ML,73.0124,56,-466.3593,49,7,0.0,0.0,0.9999,-0.0047,redundant
2025,Weekday Weekend Ensemble,4686.8193,26,-445.8388,44,-18,0.0,1.29e-06,0.9997,0.0094,redundant
2025,Weekly Cycle,1903.9564,41,-0.3609,1,40,0.0,0.00318716,0.7991,-0.0053,weak
2025,Weighted Vote Mixed,6894.8826,5,-388.6332,28,-23,0.0,2.79e-06,1.0,0.0121,redundant
2025,Wind Forecast,1686.1203,45,-1053.4337,67,-22,0.0,2.97e-06,0.9222,0.0468,weak
2025,Wind Forecast Error,5300.7339,25,-591.6666,58,-33,0.0,5.493e-05,0.8703,0.0324,standalone_only
2025,ZScore Momentum,-2664.7189,67,-465.9149,48,19,0.0,0.0,0.9998,0.0,redundant
